_,prdtypecode
68095,1280
68098,2280
68111,2280
68115,2280
68116,2280
68132,2522
68138,1280
68142,2522
68148,2280
68151,1280
68152,1280
68153,2280
68155,2522
68158,2280
68161,2522
68163,2522
68165,1280
68170,2522
68189,2522
68195,1280
68202,2280
68204,2522
68213,2280
68217,1280
68221,2280
68239,1280
68240,1280
68249,1280
68253,1280
68258,1280
68263,2280
68277,2280
68278,2522
68282,2522
68294,2280
68296,1280
68315,1280
68320,2280
68321,1280
68323,2280
68335,1280
68340,2280
68341,2522
68342,2522
68352,2522
68353,2522
68354,2280
68361,1280
68368,1280
68371,1280
68375,1280
68387,2522
68388,2522
68390,2522
68396,1280
68403,1280
68405,2280
68406,1280
68412,2280
68418,2522
68420,2280
68421,2522
68426,2522
68427,2280
68433,1280
68434,1280
68436,1280
68449,2522
68454,2522
68459,2280
68460,1280
68471,2280
68480,2522
68483,2280
68487,2280
68488,2280
68490,2280
68491,2522
68496,2280
68504,2280
68507,2280
68514,2522
68526,2280
68529,1280
68531,1280
68537,1280
68546,1280
68547,2522
68549,2280
68556,1280
68573,2280
68583,2280
68588,1280
68589,2280
68591,2522
68594,2522
68595,2280
68598,1280
68607,2280
68611,2522
68612,2522
68613,2522
68616,2280
68618,1280
68621,2522
68626,2522
68633,2280
68635,2280
68639,2280
68649,1280
68663,2522
68666,2280
68670,1280
68674,1280
68678,2522
68684,1280
68688,1280
68689,2280
68691,1280
68694,1280
68695,2280
68703,2280
68711,2280
68721,2522
68731,2522
68735,2280
68741,2522
68750,2280
68760,1280
68764,1280
68768,1280
68769,2280
68793,1280
68800,1280
68802,2280
68814,2522
68821,2522
68825,2522
68829,2280
68830,2280
68837,2280
68848,2280
68850,2280
68851,2280
68853,1280
68854,1280
68861,1280
68904,2522
68905,1280
68907,1280
68911,1280
68913,2280
68914,2522
68915,2280
68933,1280
68938,2280
68961,1280
68968,2522
68979,2280
68980,1280
68981,1280
68982,2280
68984,2280
68987,2522
68988,2522
68995,1280
69015,2522
69018,1280
69031,2280
69036,2522
69044,1280
69045,2280
69053,1280
69054,2522
69057,2280
69061,2280
69065,2280
69077,2280
69080,2280
69085,2280
69093,1280
69097,2280
69098,2522
69101,2522
69107,1280
69109,2522
69123,1280
69125,2522
69127,1280
69140,2280
69155,2280
69157,2522
69159,1280
69160,1280
69163,1280
69169,1280
69177,1280
69181,1280
69190,2522
69197,2280
69198,2280
69201,2280
69203,2280
69226,2522
69230,2522
69232,2522
69233,1280
69238,2522
69240,2522
69243,2522
69247,1280
69252,2522
69253,1280
69266,2280
69267,2280
69269,2522
69271,2280
69286,2280
69291,2522
69298,2522
69300,2280
69301,1280
69303,2280
69304,2280
69310,2522
69312,2522
69314,2522
69316,2522
69338,2280
69356,2280
69362,2280
69363,1280
69365,2280
69373,2522
69376,2522
69380,1280
69398,2280
69399,1280
69409,2522
69416,1280
69419,2522
69428,2522
69429,1280
69439,1280
69446,2522
69451,2280
69454,1280
69456,1280
69461,1280
69465,1280
69467,1280
69469,2522
69474,2522
69476,2280
69480,2522
69486,2522
69492,2280
69494,1280
69499,2522
69501,2522
69502,2280
69503,2280
69518,2280
69522,1280
69535,2522
69539,2522
69541,1280
69543,2280
69544,2280
69561,2280
69566,2522
69570,1280
69576,2522
69577,1280
69580,1280
69585,2280
69588,1280
69596,2280
69604,2280
69619,1280
69636,2522
69644,2522
69646,1280
69650,1280
69652,2522
69653,2522
69656,1280
69657,1280
69665,1280
69666,2522
69668,1280
69676,1280
69681,1280
69682,2280
69692,1280
69693,2522
69694,2280
69699,2522
69704,2522
69711,2280
69715,2522
69716,2522
69723,2280
69727,2522
69729,1280
69735,1280
69737,2522
69743,2280
69750,2280
69759,2280
69765,1280
69770,1280
69774,2280
69775,2522
69778,1280
69786,2280
69788,2280
69799,2280
69804,2522
69810,2280
69814,1280
69818,1280
69821,2280
69827,2522
69837,1280
69841,2280
69851,2280
69858,1280
69861,2280
69863,2522
69867,2522
69876,2280
69881,2280
69887,2280
69891,2522
69898,2522
69899,2522
69901,1280
69905,1280
69906,2522
69920,2280
69923,1280
69939,1280
69950,2280
69961,2522
69982,2522
69983,2280
69984,2522
69987,2280
69989,2522
69991,2280
69994,1280
69996,2522
70021,2522
70025,1280
70027,2280
70037,1280
70044,2280
70045,1280
70048,1280
70060,2280
70072,1280
70081,1280
70086,1280
70087,2280
70089,2280
70098,2280
70111,2522
70112,2522
70119,2522
70120,2280
70125,2522
70151,1280
70153,1280
70154,2280
70167,2522
70172,2522
70175,2522
70193,1280
70196,2280
70214,2522
70215,2280
70224,2280
70231,2280
70232,1280
70249,2280
70253,2280
70256,1280
70263,2522
70269,2280
70273,2280
70277,2522
70281,2280
70285,2522
70298,2280
70303,2522
70304,2280
70307,2522
70314,1280
70321,2522
70322,2522
70324,1280
70325,1280
70335,2522
70336,1280
70339,1280
70354,2280
70357,2280
70361,2522
70362,1280
70364,1280
70369,1280
70371,2280
70376,2280
70381,2280
70404,2280
70406,2280
70410,2280
70419,1280
70424,1280
70430,2522
70433,2522
70434,1280
70448,2522
70450,1280
70470,2280
70472,2522
70473,1280
70475,2522
70479,1280
70482,2522
70483,2522
70488,1280
70489,1280
70490,2280
70492,1280
70494,2522
70502,2522
70509,1280
70514,2280
70516,2522
70523,2280
70529,2522
70535,2522
70541,2280
70550,2280
70562,2280
70571,1280
70573,1280
70577,2280
70578,2522
70597,2522
70598,2522
70599,1280
70603,2280
70606,2522
70612,2280
70618,2280
70620,2280
70628,2280
70641,2280
70653,2280
70659,1280
70661,2522
70668,2280
70681,2522
70692,1280
70693,1280
70697,2280
70701,1280
70702,2522
70715,1280
70732,2522
70733,2522
70735,1280
70736,1280
70747,2522
70750,2280
70752,1280
70756,2522
70762,2522
70769,1280
70776,2522
70777,2280
70781,1280
70786,1280
70794,2522
70796,2522
70810,2280
70811,2522
70817,2522
70825,1280
70831,2280
70836,1280
70839,2280
70842,2522
70844,1280
70845,2522
70849,2280
70859,1280
70862,1280
70876,2280
70878,2522
70892,2522
70915,2522
70917,2280
70920,2280
70926,1280
70927,2522
70932,2280
70935,2522
70941,2522
70946,1280
70957,2280
70968,2522
70969,2522
70974,2522
70977,1280
70993,2522
70999,2280
71007,2280
71015,2280
71017,2280
71023,1280
71040,1280
71044,2280
71045,2280
71070,1280
71081,1280
71096,1280
71102,1280
71106,2522
71108,1280
71133,2522
71142,1280
71146,2280
71156,2280
71162,1280
71168,2522
71172,1280
71176,1280
71185,2522
71187,2522
71196,2522
71203,2280
71204,2522
71219,2522
71225,2280
71241,1280
71250,1280
71257,2522
71268,2522
71271,2522
71274,1280
71276,1280
71277,2280
71281,2522
71310,1280
71312,2280
71314,1280
71318,1280
71322,1280
71327,2280
71328,2522
71335,2280
71345,1280
71353,2280
71355,2280
71364,2522
71365,1280
71369,2522
71374,1280
71381,2522
71386,1280
71389,1280
71392,2522
71398,2280
71399,1280
71408,1280
71420,1280
71422,2280
71454,2522
71457,2522
71458,2522
71459,2522
71462,1280
71463,2522
71464,1280
71490,2280
71491,2522
71502,1280
71506,1280
71510,2280
71520,1280
71525,1280
71527,1280
71542,2522
71543,1280
71556,1280
71563,1280
71564,2280
71566,2522
71568,1280
71576,1280
71577,1280
71582,1280
71587,2280
71594,2522
71602,2522
71609,1280
71616,1280
71622,1280
71624,2522
71626,2280
71630,2280
71631,2522
71636,2522
71647,2522
71648,1280
71663,2522
71666,2522
71672,2522
71676,1280
71687,2522
71702,1280
71711,2280
71730,1280
71732,2522
71735,2280
71743,2522
71747,1280
71749,1280
71751,2280
71758,2280
71767,1280
71768,2522
71771,1280
71772,2522
71774,1280
71783,1280
71788,1280
71791,1280
71793,1280
71798,2522
71800,2280
71805,2280
71806,1280
71807,2280
71810,1280
71812,2522
71819,2522
71822,2280
71827,2522
71830,2280
71844,1280
71849,2280
71852,1280
71854,1280
71855,2522
71858,2280
71859,2522
71860,2280
71862,1280
71869,2522
71883,2522
71889,2522
71893,2522
71896,2522
71903,1280
71909,2522
71912,1280
71918,2522
71922,1280
71927,2522
71947,2280
71966,1280
71970,2280
71984,2280
71990,2280
72003,2280
72006,2280
72008,2280
72012,2522
72017,2522
72018,2522
72019,2522
72027,1280
72029,2280
72033,1280
72035,2280
72039,2522
72040,2522
72043,2280
72056,2280
72061,1280
72065,2522
72069,1280
72072,2522
72083,1280
72102,2280
72113,2280
72115,1280
72116,1280
72117,2522
72118,1280
72120,2280
72121,2522
72124,1280
72129,2522
72130,2522
72139,2280
72152,2280
72153,1280
72163,2522
72185,2522
72189,2280
72201,2522
72207,2522
72210,2522
72212,2522
72213,2522
72221,1280
72223,2280
72230,1280
72245,2522
72246,1280
72251,2522
72261,1280
72263,1280
72266,2522
72270,2280
72274,2280
72275,2522
72279,2280
72284,2280
72287,1280
72296,2522
72304,1280
72307,1280
72313,1280
72317,1280
72320,2522
72324,2280
72327,2522
72330,1280
72333,2280
72348,2522
72354,2280
72356,2280
72361,2522
72366,2522
72373,1280
72386,2280
72389,2522
72393,2280
72398,1280
72399,1280
72401,2280
72409,2280
72412,2522
72426,2280
72431,1280
72436,2522
72447,2280
72453,2280
72456,1280
72465,1280
72467,1280
72484,2522
72500,1280
72502,1280
72504,2522
72517,2522
72527,2280
72531,2522
72536,1280
72538,2522
72540,1280
72541,2280
72547,1280
72551,2522
72557,2522
72561,2280
72563,2280
72564,2522
72567,2280
72569,2522
72570,2522
72574,1280
72576,2280
72577,2522
72591,1280
72594,2280
72596,1280
72601,1280
72607,2280
72611,2522
72617,1280
72622,2522
72623,1280
72627,2522
72629,2522
72638,2280
72644,1280
72645,1280
72667,1280
72682,2280
72689,2522
72697,2280
72701,2280
72709,1280
72710,1280
72720,2522
72723,2522
72729,2522
72737,2280
72749,2522
72752,1280
72757,2522
72759,2280
72777,2280
72780,1280
72783,2522
72789,2280
72805,2522
72811,2280
72816,2522
72821,1280
72842,2280
72848,2280
72850,1280
72854,1280
72857,2280
72865,2522
72866,2522
72880,2280
72892,2280
72895,2522
72900,1280
72901,2280
72907,2280
72915,2280
72922,2522
72926,2280
72930,2280
72940,1280
72944,2522
72947,2522
72948,1280
72958,2522
72959,2280
72961,2522
72970,2522
72974,2280
72979,2280
72981,2522
72996,2280
72997,1280
73003,2522
73006,1280
73007,2280
73016,1280
73019,2522
73020,2280
73025,2280
73027,1280
73037,2280
73044,2522
73045,1280
73049,2522
73053,2280
73054,2280
73057,1280
73068,1280
73088,2280
73090,2280
73091,1280
73111,2522
73112,1280
73120,1280
73126,1280
73134,2522
73137,1280
73138,2280
73141,2280
73148,2522
73152,1280
73154,2522
73155,2522
73160,2522
73161,2280
73163,2522
73167,1280
73181,2522
73185,2522
73195,2522
73196,2522
73197,2522
73198,2280
73200,2522
73209,2522
73210,1280
73217,1280
73220,2522
73225,2280
73229,2522
73233,2522
73235,2522
73245,2280
73247,2522
73248,1280
73272,2280
73273,2522
73291,1280
73294,1280
73316,2522
73319,1280
73321,2280
73325,2280
73326,2522
73334,2522
73336,2280
73340,2522
73341,1280
73352,1280
73355,2280
73356,2280
73361,2522
73365,2522
73379,1280
73385,2280
73387,1280
73402,2522
73412,1280
73413,2280
73414,2522
73418,2280
73421,2280
73423,2280
73426,1280
73427,2280
73434,2522
73440,1280
73441,2280
73445,1280
73446,2522
73449,1280
73450,1280
73451,1280
73456,1280
73462,2522
73463,2280
73469,2280
73473,2522
73476,1280
73483,2522
73492,2280
73504,2522
73508,1280
73511,2280
73518,2522
73523,2280
73526,2522
73537,2280
73545,1280
73552,2522
73554,2522
73560,2522
73562,2522
73569,1280
73571,1280
73576,1280
73582,1280
73587,2280
73605,2280
73607,1280
73609,2522
73611,2522
73612,2280
73621,1280
73622,2280
73623,2522
73627,1280
73630,2280
73644,2522
73650,1280
73653,2280
73655,2280
73656,1280
73673,2280
73678,1280
73684,2280
73688,2280
73695,2522
73715,2522
73716,2280
73735,2522
73737,1280
73741,2522
73747,2280
73751,2280
73755,2280
73765,1280
73767,2522
73772,2280
73774,2280
73776,2280
73777,1280
73780,2522
73781,2280
73783,1280
73786,2522
73789,2280
73792,2522
73796,1280
73797,1280
73810,2522
73834,2280
73838,1280
73854,2522
73855,2522
73859,2280
73862,1280
73864,1280
73871,2522
73876,2522
73877,2522
73879,2522
73880,2280
73883,2280
73887,2522
73892,1280
73896,1280
73901,1280
73905,1280
73906,1280
73907,2522
73909,2280
73916,2280
73919,2280
73925,2522
73929,2522
73964,2522
73974,1280
73975,2280
73994,2522
74005,2280
74009,2522
74019,1280
74027,1280
74048,2522
74058,2522
74060,1280
74070,2522
74072,2280
74073,2522
74075,2522
74077,1280
74078,1280
74083,2522
74086,1280
74088,1280
74090,1280
74097,1280
74098,1280
74104,1280
74105,2522
74106,2280
74120,1280
74127,2522
74129,2280
74132,1280
74144,2280
74148,2280
74150,2280
74152,2522
74161,1280
74162,1280
74172,2280
74182,1280
74198,1280
74204,1280
74208,2280
74217,2280
74225,2280
74227,1280
74231,2522
74250,2280
74254,2522
74260,2522
74272,2280
74274,1280
74284,2280
74290,2522
74299,2522
74302,2522
74305,2280
74306,1280
74307,2280
74317,2280
74324,1280
74332,2280
74341,1280
74346,2522
74348,1280
74352,1280
74353,2280
74355,1280
74381,1280
74388,2522
74397,2280
74398,2522
74405,2280
74409,1280
74411,2522
74422,1280
74430,1280
74434,2280
74449,1280
74463,2522
74465,2280
74486,2280
74489,2280
74491,2522
74493,2280
74495,2280
74508,2280
74510,2522
74517,1280
74518,2522
74523,2522
74525,2522
74528,1280
74535,1280
74539,2522
74545,2522
74557,1280
74558,2522
74566,2522
74568,2280
74575,2522
74584,2280
74586,1280
74588,1280
74591,2522
74594,2280
74597,2280
74604,1280
74606,1280
74620,2522
74627,2280
74638,1280
74639,1280
74647,1280
74649,2522
74653,2280
74654,1280
74655,1280
74663,2522
74677,2280
74684,2522
74690,2280
74702,2522
74704,2280
74706,2522
74707,1280
74710,2522
74719,2522
74728,1280
74730,2522
74743,2522
74747,1280
74753,1280
74763,2522
74774,2522
74775,2522
74783,2522
74786,2522
74791,1280
74798,2280
74807,2280
74808,1280
74812,2522
74814,2522
74815,2522
74820,2280
74826,1280
74835,2522
74836,1280
74865,2280
74873,1280
74875,2280
74877,2522
74885,2280
74889,1280
74890,2280
74892,2522
74899,1280
74915,1280
74917,2522
74918,2280
74919,2522
74927,1280
74943,2280
74944,2522
74946,2280
74952,2522
74967,2522
74974,2280
74982,2522
74993,1280
75004,2522
75005,2280
75010,2522
75014,2280
75015,2522
75019,2280
75025,2280
75029,1280
75040,1280
75043,1280
75044,1280
75052,2522
75061,2280
75063,2280
75070,1280
75071,2280
75081,2280
75087,2280
75088,1280
75091,2522
75093,2522
75096,2522
75100,2522
75103,2522
75122,1280
75132,2522
75137,2522
75139,1280
75141,1280
75146,2280
75151,1280
75155,2280
75162,1280
75165,2522
75173,2280
75186,2522
75192,2522
75198,2522
75204,2280
75207,2280
75220,2522
75223,2280
75233,2280
75235,1280
75236,2522
75251,2280
75256,2280
75260,2280
75263,1280
75271,2280
75274,2522
75275,2280
75277,2280
75284,1280
75290,1280
75300,2280
75301,2522
75308,2280
75310,1280
75313,1280
75315,2522
75324,2280
75326,2522
75331,2522
75334,2280
75339,1280
75364,1280
75367,1280
75375,2280
75379,2522
75380,2280
75381,2522
75396,2280
75397,1280
75411,2522
75413,2522
75421,2280
75430,2522
75452,2522
75459,1280
75463,2522
75469,2280
75470,1280
75474,2522
75476,1280
75477,2280
75481,2522
75483,1280
75484,1280
75496,2522
75509,2280
75530,2522
75534,2280
75535,1280
75536,2522
75541,2280
75543,2280
75545,1280
75552,2522
75555,2522
75557,2280
75564,2522
75565,1280
75569,1280
75575,2280
75593,2522
75596,1280
75601,1280
75610,2522
75622,1280
75624,1280
75634,2522
75637,2522
75639,2522
75648,1280
75657,2522
75663,2522
75667,2280
75668,2280
75674,2522
75677,2522
75679,1280
75688,2280
75692,1280
75696,1280
75698,2522
75703,2522
75710,1280
75718,1280
75720,2522
75721,1280
75724,1280
75732,1280
75736,2522
75737,2280
75750,2522
75764,2280
75765,2522
75775,2522
75776,2280
75778,2522
75782,2522
75789,2280
75790,2280
75796,2522
75806,2522
75808,2522
75812,2522
75824,1280
75829,2522
75831,2522
75846,2522
75852,2522
75860,1280
75869,2522
75878,2280
75879,2522
75883,2522
75884,2280
75888,2522
75889,1280
75913,2522
75921,2522
75922,2522
75932,2522
75935,2522
75939,1280
75943,2280
75944,2522
75953,1280
75958,2522
75959,2522
75960,1280
75971,2522
75977,1280
75980,2522
75993,1280
75994,1280
76000,2280
76007,1280
76008,1280
76009,1280
76017,2522
76031,1280
76034,2522
76042,2280
76045,1280
76049,2280
76050,2280
76053,2280
76073,2522
76080,1280
76085,2522
76092,2280
76096,2280
76097,2522
76101,2280
76105,2522
76112,2522
76114,1280
76116,2280
76129,2522
76132,2522
76139,1280
76144,2522
76148,2280
76150,2522
76153,1280
76155,2522
76157,2280
76168,2522
76178,1280
76181,1280
76182,2522
76184,1280
76197,2280
76203,2280
76211,1280
76221,2522
76231,2522
76242,2280
76246,1280
76254,2280
76255,2522
76260,2280
76265,2522
76274,1280
76276,1280
76285,1280
76289,1280
76293,2280
76300,2522
76306,2280
76314,2280
76316,2522
76319,1280
76320,2522
76322,2280
76328,2522
76338,2522
76344,2280
76353,2522
76354,2522
76358,1280
76363,2522
76367,1280
76368,1280
76376,2522
76379,2280
76381,2280
76384,2280
76388,1280
76396,1280
76399,1280
76405,2280
76420,2280
76423,2522
76428,1280
76436,2522
76443,2280
76446,2522
76450,2280
76456,1280
76458,2522
76459,1280
76470,2522
76485,2522
76489,2522
76490,2522
76503,2522
76510,1280
76511,2280
76514,2522
76535,2522
76543,2522
76548,1280
76549,1280
76556,2522
76562,2280
76564,1280
76567,2522
76569,2280
76577,1280
76578,1280
76579,1280
76584,1280
76589,2522
76594,2280
76595,2280
76598,2522
76616,2280
76622,1280
76632,1280
76650,2280
76651,2522
76655,2280
76670,2522
76677,1280
76681,2280
76682,2280
76699,1280
76707,2522
76711,2280
76727,2280
76729,1280
76737,2280
76740,1280
76746,1280
76763,1280
76768,1280
76780,2522
76785,2522
76787,2522
76788,1280
76795,2522
76799,2522
76802,2522
76804,2522
76812,2522
76813,2522
76838,2522
76842,1280
76849,1280
76862,1280
76863,2280
76865,1280
76890,1280
76898,1280
76899,2522
76912,2522
76913,2280
76914,1280
76922,1280
76924,1280
76925,2280
76931,2280
76938,2280
76939,1280
76946,2280
76957,2280
76970,1280
76975,1280
76983,2522
76984,1280
76997,2522
76998,2522
77004,2522
77012,2522
77016,2280
77030,2522
77034,1280
77046,1280
77053,1280
77057,2280
77063,1280
77064,1280
77072,2280
77073,1280
77077,2522
77080,2280
77082,2280
77084,2522
77093,2522
77097,2522
77100,1280
77101,2280
77102,2280
77106,2280
77107,2522
77109,2280
77115,1280
77127,1280
77130,2522
77137,2522
77140,2280
77143,2522
77144,2280
77145,2522
77146,2522
77147,2522
77149,2280
77150,2280
77174,1280
77178,2280
77182,2280
77193,2522
77195,1280
77202,2280
77208,2522
77210,2280
77222,2280
77248,2522
77258,2522
77260,2522
77268,1280
77270,2280
77277,1280
77280,1280
77284,1280
77289,2522
77296,1280
77297,2522
77300,2280
77310,1280
77314,1280
77318,2280
77321,2522
77330,2280
77338,2522
77346,1280
77347,2522
77349,2522
77350,2280
77360,2280
77362,2280
77370,2522
77378,1280
77394,2280
77410,2522
77421,2522
77422,2522
77437,2522
77439,1280
77445,2522
77448,2280
77455,2280
77459,1280
77466,2280
77470,2522
77481,1280
77491,1280
77504,1280
77510,2280
77514,1280
77521,1280
77524,2280
77529,2522
77533,1280
77549,2522
77551,2280
77553,2280
77562,2522
77568,2522
77571,1280
77576,2522
77590,2522
77601,1280
77607,2522
77617,2280
77621,2522
77629,2280
77637,2522
77648,1280
77666,1280
77671,2522
77683,1280
77685,2522
77694,2522
77696,2280
77705,2522
77708,2280
77712,2522
77715,1280
77721,2280
77725,2280
77733,2522
77734,1280
77737,2280
77744,2522
77747,2280
77749,2280
77755,2522
77757,2280
77761,2522
77773,2522
77780,2280
77781,1280
77789,2280
77792,2522
77794,2280
77802,1280
77811,1280
77814,2280
77815,2280
77817,2280
77819,1280
77822,2522
77824,2522
77825,1280
77830,2280
77836,2280
77841,2522
77845,1280
77854,2522
77855,1280
77859,1280
77861,1280
77871,2280
77879,2522
77881,2522
77882,2522
77892,2280
77895,2522
77910,2522
77919,2280
77925,1280
77935,2522
77939,1280
77942,2522
77950,2280
77952,2522
77954,2522
77963,1280
77966,2280
77967,2280
77973,2280
77974,1280
77977,1280
77981,2280
77997,2280
77999,1280
78008,2280
78009,2522
78016,2280
78019,2280
78025,1280
78028,1280
78029,2522
78031,2280
78033,1280
78034,2280
78035,1280
78042,2280
78050,2522
78051,2280
78054,2280
78066,1280
78067,2522
78070,1280
78077,2280
78089,1280
78094,1280
78096,1280
78108,1280
78112,1280
78114,2522
78116,2522
78118,2280
78121,2522
78125,2280
78133,2522
78134,2280
78148,1280
78153,1280
78154,2522
78156,2522
78157,2280
78179,2522
78180,2280
78195,2522
78197,1280
78198,2522
78199,1280
78207,2280
78214,1280
78217,1280
78219,1280
78222,2522
78225,2280
78226,1280
78237,2280
78240,2522
78251,2280
78252,2280
78258,2280
78273,1280
78275,1280
78280,2280
78282,1280
78299,1280
78303,1280
78304,2280
78315,2522
78320,2522
78328,2522
78329,2522
78336,1280
78339,2280
78341,2280
78345,1280
78348,2280
78355,2522
78369,2522
78381,2280
78382,1280
78397,2522
78401,1280
78402,2522
78412,2522
78435,2280
78441,2280
78448,2522
78449,2280
78456,1280
78488,1280
78490,1280
78496,1280
78500,1280
78503,2522
78510,1280
78511,1280
78518,2280
78522,2522
78524,1280
78527,2522
78528,2522
78529,1280
78539,1280
78540,1280
78546,2280
78575,2522
78584,1280
78590,2522
78596,2280
78601,2280
78609,2280
78612,2280
78626,1280
78627,2280
78629,2280
78636,1280
78646,1280
78647,2280
78649,2280
78651,2522
78658,2522
78662,1280
78664,2280
78668,1280
78669,1280
78687,1280
78702,2522
78704,2522
78709,1280
78716,2280
78717,2522
78719,2522
78729,2522
78734,2522
78748,2280
78758,2280
78764,1280
78770,1280
78782,2280
78790,1280
78793,2280
78799,2522
78800,1280
78809,2522
78811,1280
78813,2522
78824,2280
78829,2522
78834,2522
78835,1280
78838,2280
78853,2280
78854,2280
78855,1280
78862,2280
78878,2522
78881,1280
78887,1280
78892,2522
78895,2280
78915,2522
78927,2280
78938,2280
78942,2522
78943,1280
78945,1280
78962,2522
78966,2280
78967,2522
78969,1280
78973,2280
78975,2522
78976,2280
78982,2280
78988,1280
79042,1280
79045,2522
79054,2280
79063,1280
79066,2280
79076,2280
79077,1280
79083,1280
79084,2280
79085,1280
79091,2280
79095,1280
79108,2522
79125,2522
79126,1280
79128,2522
79159,2280
79168,1280
79173,2280
79177,1280
79178,2522
79189,2280
79192,2280
79195,2522
79199,2280
79200,1280
79204,2280
79207,1280
79212,1280
79216,2280
79223,2522
79234,1280
79236,1280
79239,1280
79242,2522
79250,2522
79251,2522
79262,1280
79264,2280
79265,2280
79267,2280
79274,2280
79278,2280
79279,2522
79298,1280
79299,2280
79302,1280
79305,2280
79307,2522
79330,1280
79337,2280
79338,2280
79350,2522
79359,2522
79362,1280
79365,2522
79367,1280
79374,2280
79377,2522
79382,2522
79395,2522
79397,2280
79401,1280
79406,1280
79410,2280
79422,2522
79428,2522
79431,2280
79434,2280
79437,2280
79445,2280
79462,2522
79469,2522
79478,1280
79485,2522
79503,1280
79504,2522
79511,2280
79522,1280
79534,1280
79541,2280
79557,2280
79573,2522
79581,2280
79585,1280
79587,2280
79589,2522
79591,2522
79595,2522
79596,2280
79601,2280
79618,1280
79644,2522
79645,2522
79648,2280
79649,2522
79653,2280
79654,1280
79663,2522
79666,2522
79672,2522
79682,1280
79683,2280
79684,2280
79686,2280
79696,2522
79697,2522
79698,2522
79699,1280
79703,2522
79710,2280
79713,2522
79716,1280
79720,1280
79732,2522
79733,2280
79734,2280
79742,2522
79748,2280
79750,1280
79754,2280
79758,1280
79762,2522
79764,2522
79768,2522
79770,2280
79773,1280
79781,2522
79782,2280
79785,2280
79792,2522
79797,2280
79798,2522
79800,1280
79806,2280
79808,2522
79814,1280
79826,2280
79828,2280
79832,2280
79840,2522
79841,2280
79874,2280
79878,1280
79883,2522
79884,2522
79888,2522
79892,2280
79896,2280
79906,1280
79910,2522
79915,2522
79924,2280
79926,2522
79951,1280
79958,2522
79959,2280
79961,2280
79969,2522
79971,2522
79972,2280
79978,2522
79979,1280
79996,2522
79999,2522
80008,2280
80009,1280
80015,2522
80017,1280
80020,2280
80028,2522
80031,2280
80036,2280
80040,1280
80042,2522
80046,1280
80051,2280
80057,2280
80061,1280
80066,2280
80069,2522
80070,1280
80077,1280
80087,1280
80088,2522
80092,1280
80113,1280
80117,2522
80122,1280
80127,2522
80129,2280
80146,2522
80148,2280
80151,1280
80163,2280
80164,2280
80187,2280
80192,1280
80194,2522
80196,2280
80198,1280
80201,2522
80203,2522
80206,1280
80228,2280
80232,2280
80238,2280
80240,1280
80245,2280
80253,2522
80254,2280
80262,2522
80268,1280
80269,2522
80284,2280
80289,2522
80291,1280
80299,1280
80304,2522
80308,1280
80310,1280
80318,2522
80322,2280
80335,2522
80337,2280
80341,2522
80347,1280
80358,1280
80363,2522
80366,2522
80368,1280
80382,2522
80385,1280
80390,2522
80395,2522
80396,2522
80411,1280
80423,2280
80424,2280
80431,1280
80444,2522
80445,1280
80446,2522
80452,2280
80462,1280
80463,2522
80465,1280
80493,2280
80495,1280
80496,2522
80501,1280
80504,1280
80505,2522
80513,2522
80515,2522
80517,1280
80527,2522
80529,2522
80535,2522
80545,2522
80548,2522
80559,2522
80562,2280
80566,1280
80570,2522
80575,1280
80585,2280
80589,1280
80590,2522
80599,2280
80616,2280
80627,1280
80632,2522
80638,2280
80643,2522
80645,2280
80657,2522
80661,1280
80682,2280
80688,2280
80694,2280
80696,1280
80707,2522
80718,2522
80719,1280
80725,2280
80728,1280
80729,2522
80731,2522
80741,2280
80742,2522
80746,2280
80749,2280
80761,2280
80769,2522
80775,1280
80777,2522
80786,2280
80788,2522
80801,2522
80809,2280
80818,2280
80833,1280
80837,1280
80838,2280
80840,2280
80841,2522
80842,2522
80855,2522
80860,2280
80863,1280
80864,2522
80865,1280
80881,2522
80882,2522
80913,1280
80915,2280
80922,2522
80931,2522
80934,2280
80937,2280
80946,2280
80948,2522
80949,2522
80954,2522
80956,1280
80959,2522
80961,2280
80965,2522
80968,2522
80971,2522
80979,2522
80982,2522
80985,2280
80991,2522
80994,2280
80995,2522
81001,2522
81011,1280
81015,2280
81017,2522
81019,2280
81022,2522
81029,1280
81031,2280
81037,2280
81038,1280
81050,1280
81051,2522
81053,1280
81054,1280
81086,2522
81098,1280
81108,2280
81113,2280
81114,2280
81117,1280
81122,2522
81124,2280
81130,2522
81136,2280
81138,1280
81143,2280
81147,1280
81165,1280
81168,2522
81175,2522
81179,1280
81193,2280
81194,2522
81195,2522
81200,2280
81201,2522
81204,2522
81213,2522
81216,2280
81217,2280
81221,2280
81226,2522
81231,1280
81235,2280
81249,1280
81254,2522
81259,2280
81264,1280
81269,2522
81271,2280
81272,2522
81275,1280
81295,2280
81303,2280
81305,2522
81306,1280
81308,2522
81316,2280
81319,2280
81322,1280
81323,2280
81325,2280
81329,2522
81332,1280
81340,2522
81347,1280
81350,2280
81357,2522
81365,2280
81373,2280
81374,2522
81394,2280
81404,2280
81407,2280
81409,1280
81419,2522
81422,2280
81423,2280
81426,2522
81427,2280
81428,2280
81429,2522
81443,2522
81475,2522
81484,1280
81507,2522
81509,2522
81510,2280
81528,1280
81529,1280
81531,2280
81536,2280
81539,1280
